2025-10-13 10:47:19.236 | Creating account...
2025-10-13 10:47:27.678 | DEBUG[10-13|08:47:27.677] Removing p2p peer                        peercount=3 id=d100b4580a745334 duration=227.004ms   req=true  err="disconnect requested"
2025-10-13 10:47:27.694 | DEBUG[10-13|08:47:27.693] Ethereum handshake failed                id=d093b7217ce7e25d conn=dyndial err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:47:27.694 | DEBUG[10-13|08:47:27.694] Removing p2p peer                        peercount=2 id=d093b7217ce7e25d duration=232.248ms   req=false err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:47:27.697 | DEBUG[10-13|08:47:27.697] Ethereum handshake failed                id=d10ea8f6834aabed conn=dyndial err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:47:27.698 | DEBUG[10-13|08:47:27.697] Removing p2p peer                        peercount=1 id=d10ea8f6834aabed duration=233.579ms   req=true  err="disconnect requested"
2025-10-13 10:47:27.754 | DEBUG[10-13|08:47:27.753] Ethereum handshake failed                id=d1be82f4cf23c6b0 conn=dyndial err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:47:27.754 | DEBUG[10-13|08:47:27.754] Message handling failed in `snap`        peer=d1be82f4 err=EOF
2025-10-13 10:47:27.755 | DEBUG[10-13|08:47:27.754] Removing p2p peer                        peercount=0 id=d1be82f4cf23c6b0 duration=254.754ms   req=false err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:47:27.999 | DEBUG[10-13|08:47:27.999] IP exceeds bucket limit                  ip=148.251.147.165
2025-10-13 10:47:28.001 | DEBUG[10-13|08:47:28.000] Generated ethash verification cache      epoch=0 elapsed=1.087s
2025-10-13 10:47:28.107 | DEBUG[10-13|08:47:28.107] Adding p2p peer                          peercount=1 id=d181a654979dbb4d conn=dyndial addr=146.59.118.106:15701  name=Nethermind/v1.33.1+c...
2025-10-13 10:47:28.154 | DEBUG[10-13|08:47:28.154] Message handling failed in `snap`        peer=d181a654 err=EOF
2025-10-13 10:47:28.155 | DEBUG[10-13|08:47:28.154] Ethereum handshake failed                id=d181a654979dbb4d conn=dyndial err=EOF
2025-10-13 10:47:28.155 | DEBUG[10-13|08:47:28.154] Removing p2p peer                        peercount=0 id=d181a654979dbb4d duration=47.620ms    req=true  err="too many peers"
2025-10-13 10:47:28.261 | DEBUG[10-13|08:47:28.261] Removed dead node                        b=11 id=fd23a2922d64a76f ip=217.22.153.168  checks=0
2025-10-13 10:47:28.744 | DEBUG[10-13|08:47:28.744] Adding p2p peer                          peercount=1 id=d1b7364733656a39 conn=dyndial addr=142.196.144.202:30414 name=besu/v25.4.1/linux-x...
2025-10-13 10:47:28.748 | DEBUG[10-13|08:47:28.745] Message handling failed in `snap`        peer=d1b73647 err=EOF
2025-10-13 10:47:28.748 | DEBUG[10-13|08:47:28.745] Ethereum handshake failed                id=d1b7364733656a39 conn=dyndial err=EOF
2025-10-13 10:47:28.748 | DEBUG[10-13|08:47:28.746] Removing p2p peer                        peercount=0 id=d1b7364733656a39 duration=1.458ms     req=true  err="disconnect requested"
2025-10-13 10:47:29.152 | DEBUG[10-13|08:47:29.152] Adding p2p peer                          peercount=1 id=d1bf276be98a4ba0 conn=dyndial addr=114.132.83.188:30303  name=Geth/v2.0.7-unstable...
2025-10-13 10:47:29.366 | DEBUG[10-13|08:47:29.365] Ethereum handshake failed                id=d1bf276be98a4ba0 conn=dyndial err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:47:29.370 | DEBUG[10-13|08:47:29.366] Removing p2p peer                        peercount=0 id=d1bf276be98a4ba0 duration=214.241ms   req=false err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:47:29.516 | DEBUG[10-13|08:47:29.511] Adding p2p peer                          peercount=1 id=d1be0a6b468c803e conn=dyndial addr=31.15.192.195:30303   name=Nethermind/v1.34.1+c...
2025-10-13 10:47:29.565 | DEBUG[10-13|08:47:29.564] Message handling failed in `snap`        peer=d1be0a6b err=EOF
2025-10-13 10:47:29.565 | DEBUG[10-13|08:47:29.564] Ethereum handshake failed                id=d1be0a6b468c803e conn=dyndial err=EOF
2025-10-13 10:47:29.574 | DEBUG[10-13|08:47:29.565] Removing p2p peer                        peercount=0 id=d1be0a6b468c803e duration=53.068ms    req=true  err="too many peers"
2025-10-13 10:47:30.156 | DEBUG[10-13|08:47:30.154] IP exceeds bucket limit                  ip=148.251.147.165
2025-10-13 10:47:30.892 | DEBUG[10-13|08:47:30.892] Removed dead node                        b=2  id=fa041cc205d4e749 ip=108.160.212.115 checks=0
2025-10-13 10:47:32.183 | DEBUG[10-13|08:47:32.183] IP exceeds bucket limit                  ip=148.251.147.165
2025-10-13 10:47:32.641 | INFO [10-13|08:47:32.640] Generating DAG in progress               epoch=0 percentage=0 elapsed=4.630s
2025-10-13 10:47:35.108 | INFO [10-13|08:47:35.100] New local node record                    seq=1,760,345,245,344 id=fa06ca669a07a6ae ip=130.225.198.182 udp=41299 tcp=30305
2025-10-13 10:47:35.382 | INFO [10-13|08:47:35.381] Looking for peers                        peercount=0 tried=61 static=0
2025-10-13 10:47:35.813 | DEBUG[10-13|08:47:35.812] Adding p2p peer                          peercount=1 id=d190d46cccc04b80 conn=dyndial addr=49.232.159.135:30303  name=Geth/v2.0.7-unstable...
2025-10-13 10:47:35.958 | INFO [10-13|08:47:35.958] New local node record                    seq=1,760,345,245,345 id=fa06ca669a07a6ae ip=130.225.198.182 udp=41299 tcp=30305
2025-10-13 10:47:36.042 | DEBUG[10-13|08:47:36.042] Ethereum handshake failed                id=d190d46cccc04b80 conn=dyndial err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:47:36.042 | DEBUG[10-13|08:47:36.042] Removing p2p peer                        peercount=0 id=d190d46cccc04b80 duration=229.630ms   req=true  err="disconnect requested"
2025-10-13 10:47:38.280 | INFO [10-13|08:47:38.280] Generating DAG in progress               epoch=0 percentage=1 elapsed=10.270s
2025-10-13 10:47:40.471 | DEBUG[10-13|08:47:40.471] Revalidated node                         b=10 id=f9fc831300d64e82 checks=1
2025-10-13 10:47:41.391 | DEBUG[10-13|08:47:41.391] Adding p2p peer                          peercount=1 id=d185802f66369bb3 conn=dyndial addr=173.168.161.82:30303  name=CoreGeth/ETCMCgethNo...
2025-10-13 10:47:41.467 | DEBUG[10-13|08:47:41.464] Adding p2p peer                          peercount=2 id=d1808a6763d3576d conn=dyndial addr=172.96.172.7:55128    name=Geth/v1.5.17-d689f3b...
2025-10-13 10:47:41.543 | DEBUG[10-13|08:47:41.541] Message handling failed in `snap`        peer=d185802f err=EOF
2025-10-13 10:47:41.543 | DEBUG[10-13|08:47:41.541] Ethereum handshake failed                id=d185802f66369bb3 conn=dyndial err="network ID mismatch: 1 (!= 1234)"
2025-10-13 10:47:41.543 | DEBUG[10-13|08:47:41.541] Removing p2p peer                        peercount=1 id=d185802f66369bb3 duration=149.691ms   req=true  err="disconnect requested"
2025-10-13 10:47:41.557 | DEBUG[10-13|08:47:41.556] Adding p2p peer                          peercount=2 id=d1822bf0f8cd016e conn=dyndial addr=47.251.168.7:30303    name=Geth/v1.13.4-stable-...
2025-10-13 10:47:41.610 | DEBUG[10-13|08:47:41.609] Ethereum handshake failed                id=d1808a6763d3576d conn=dyndial err="network ID mismatch: 56 (!= 1234)"
2025-10-13 10:47:41.610 | DEBUG[10-13|08:47:41.609] Removing p2p peer                        peercount=1 id=d1808a6763d3576d duration=145.275ms   req=true  err="subprotocol error"
2025-10-13 10:47:41.669 | DEBUG[10-13|08:47:41.669] Adding p2p peer                          peercount=2 id=d186ef93b6e12bc4 conn=dyndial addr=172.97.166.119:30303  name=Nethermind/v1.34.1+c...
2025-10-13 10:47:41.744 | DEBUG[10-13|08:47:41.739] Ethereum handshake failed                id=d1822bf0f8cd016e conn=dyndial err="network ID mismatch: 97823 (!= 1234)"
2025-10-13 10:47:41.781 | DEBUG[10-13|08:47:41.777] Message handling failed in `snap`        peer=d1822bf0 err=EOF
2025-10-13 10:47:41.781 | DEBUG[10-13|08:47:41.777] Removing p2p peer                        peercount=1 id=d1822bf0f8cd016e duration=220.980ms   req=false err="network ID mismatch: 97823 (!= 1234)"
2025-10-13 10:47:41.798 | DEBUG[10-13|08:47:41.798] Message handling failed in `snap`        peer=d186ef93 err=EOF
2025-10-13 10:47:41.799 | DEBUG[10-13|08:47:41.798] Ethereum handshake failed                id=d186ef93b6e12bc4 conn=dyndial err=EOF
2025-10-13 10:47:41.799 | DEBUG[10-13|08:47:41.798] Removing p2p peer                        peercount=0 id=d186ef93b6e12bc4 duration=129.422ms   req=true  err="too many peers"
2025-10-13 10:47:41.799 | DEBUG[10-13|08:47:41.798] Adding p2p peer                          peercount=1 id=d18fbd966bd7b32a conn=dyndial addr=110.41.20.222:30303   name=Geth/v2.0.9-unstable...
2025-10-13 10:47:41.882 | DEBUG[10-13|08:47:41.882] Adding p2p peer                          peercount=2 id=d183155b1af15f52 conn=dyndial addr=68.12.160.112:30404   name=Nethermind/v1.34.1+c...
2025-10-13 10:47:42.002 | DEBUG[10-13|08:47:41.995] Ethereum handshake failed                id=d18fbd966bd7b32a conn=dyndial err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:47:42.002 | DEBUG[10-13|08:47:42.000] Message handling failed in `snap`        peer=d18fbd96 err=EOF
2025-10-13 10:47:42.019 | DEBUG[10-13|08:47:42.019] Removing p2p peer                        peercount=1 id=d18fbd966bd7b32a duration=220.278ms   req=false err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:47:42.043 | DEBUG[10-13|08:47:42.041] Message handling failed in `snap`        peer=d183155b err=EOF
2025-10-13 10:47:42.043 | DEBUG[10-13|08:47:42.041] Ethereum handshake failed                id=d183155b1af15f52 conn=dyndial err=EOF
2025-10-13 10:47:42.043 | DEBUG[10-13|08:47:42.041] Removing p2p peer                        peercount=0 id=d183155b1af15f52 duration=159.420ms   req=true  err="too many peers"
2025-10-13 10:47:42.059 | DEBUG[10-13|08:47:42.053] IP exceeds bucket limit                  ip=148.251.147.165
2025-10-13 10:47:42.285 | DEBUG[10-13|08:47:42.280] IP exceeds bucket limit                  ip=148.251.147.165
2025-10-13 10:47:43.714 | INFO [10-13|08:47:43.714] Generating DAG in progress               epoch=0 percentage=2 elapsed=15.706s
2025-10-13 10:47:45.088 | DEBUG[10-13|08:47:45.088] IP exceeds bucket limit                  ip=148.251.147.165
2025-10-13 10:47:46.133 | INFO [10-13|08:47:46.133] Looking for peers                        peercount=0 tried=41 static=0
2025-10-13 10:47:47.368 | DEBUG[10-13|08:47:47.366] Adding p2p peer                          peercount=1 id=d8901e84102b708c conn=dyndial addr=95.217.56.183:30303   name=Geth/v1.15.11-stable...
2025-10-13 10:47:47.388 | DEBUG[10-13|08:47:47.388] Adding p2p peer                          peercount=2 id=d9c4fff4fe9473f4 conn=dyndial addr=31.172.68.119:30303   name=erigon/v3.2.0-3418e0...
2025-10-13 10:47:47.400 | DEBUG[10-13|08:47:47.398] Message handling failed in `snap`        peer=d8901e84 err=EOF
2025-10-13 10:47:47.400 | DEBUG[10-13|08:47:47.399] Ethereum handshake failed                id=d8901e84102b708c conn=dyndial err="network ID mismatch: 16601 (!= 1234)"
2025-10-13 10:47:47.400 | DEBUG[10-13|08:47:47.399] Removing p2p peer                        peercount=1 id=d8901e84102b708c duration=33.064ms    req=true  err="subprotocol error"
2025-10-13 10:47:47.417 | DEBUG[10-13|08:47:47.416] Ethereum handshake failed                id=d9c4fff4fe9473f4 conn=dyndial err=EOF
2025-10-13 10:47:47.417 | DEBUG[10-13|08:47:47.417] Removing p2p peer                        peercount=0 id=d9c4fff4fe9473f4 duration=29.005ms    req=true  err="disconnect requested"
2025-10-13 10:47:47.483 | DEBUG[10-13|08:47:47.480] Adding p2p peer                          peercount=1 id=d907daf0f31b8777 conn=dyndial addr=141.94.142.86:30303   name=besu/v25.8.0/linux-x...
2025-10-13 10:47:47.483 | DEBUG[10-13|08:47:47.480] Message handling failed in `snap`        peer=d907daf0 err=EOF
2025-10-13 10:47:47.487 | DEBUG[10-13|08:47:47.481] Ethereum handshake failed                id=d907daf0f31b8777 conn=dyndial err=EOF
2025-10-13 10:47:47.489 | DEBUG[10-13|08:47:47.488] Removing p2p peer                        peercount=0 id=d907daf0f31b8777 duration=8.552ms     req=true  err="disconnect requested"
2025-10-13 10:47:47.563 | DEBUG[10-13|08:47:47.563] Adding p2p peer                          peercount=1 id=d956db7818a5590a conn=dyndial addr=135.148.125.102:30303 name=Geth/v1.14.13-stable...
2025-10-13 10:47:47.672 | DEBUG[10-13|08:47:47.671] Ethereum handshake failed                id=d956db7818a5590a conn=dyndial err="network ID mismatch: 80094 (!= 1234)"
2025-10-13 10:47:47.674 | DEBUG[10-13|08:47:47.673] Message handling failed in `snap`        peer=d956db78 err=EOF
2025-10-13 10:47:47.675 | DEBUG[10-13|08:47:47.675] Removing p2p peer                        peercount=0 id=d956db7818a5590a duration=112.398ms   req=false err="network ID mismatch: 80094 (!= 1234)"
2025-10-13 10:47:47.797 | DEBUG[10-13|08:47:47.796] Adding p2p peer                          peercount=1 id=d94376b8e9c0d16f conn=dyndial addr=129.80.253.70:30303   name=Geth/v1.14.13-stable...
2025-10-13 10:47:47.894 | DEBUG[10-13|08:47:47.889] Ethereum handshake failed                id=d94376b8e9c0d16f conn=dyndial err="network ID mismatch: 1480 (!= 1234)"
2025-10-13 10:47:47.895 | DEBUG[10-13|08:47:47.894] Message handling failed in `snap`        peer=d94376b8 err=EOF
2025-10-13 10:47:47.905 | DEBUG[10-13|08:47:47.897] Removing p2p peer                        peercount=0 id=d94376b8e9c0d16f duration=100.551ms   req=false err="network ID mismatch: 1480 (!= 1234)"
2025-10-13 10:47:47.934 | DEBUG[10-13|08:47:47.918] Adding p2p peer                          peercount=1 id=da68a485e830ce68 conn=dyndial addr=172.105.23.19:30303   name=Geth/v2.0.8-unstable...
2025-10-13 10:47:48.040 | DEBUG[10-13|08:47:48.039] Ethereum handshake failed                id=da68a485e830ce68 conn=dyndial err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:47:48.060 | DEBUG[10-13|08:47:48.060] Removing p2p peer                        peercount=0 id=da68a485e830ce68 duration=141.715ms   req=true  err="disconnect requested"
2025-10-13 10:47:49.093 | DEBUG[10-13|08:47:49.093] Adding p2p peer                          peercount=1 id=d8cf1e9fe01c1d20 conn=dyndial addr=43.134.37.160:30303   name=Geth/v2.0.8-unstable...
2025-10-13 10:47:49.486 | DEBUG[10-13|08:47:49.485] Ethereum handshake failed                id=d8cf1e9fe01c1d20 conn=dyndial err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:47:49.486 | DEBUG[10-13|08:47:49.486] Removing p2p peer                        peercount=0 id=d8cf1e9fe01c1d20 duration=393.013ms   req=true  err="disconnect requested"
2025-10-13 10:47:49.552 | INFO [10-13|08:47:49.552] Generating DAG in progress               epoch=0 percentage=3 elapsed=21.544s
2025-10-13 10:47:49.743 | DEBUG[10-13|08:47:49.743] Adding p2p peer                          peercount=1 id=d8c96cebc4c6ae5d conn=dyndial addr=144.76.4.110:30303    name=Geth/v1.14.13-stable...
2025-10-13 10:47:49.788 | DEBUG[10-13|08:47:49.788] Message handling failed in `snap`        peer=d8c96ceb err=EOF
2025-10-13 10:47:49.789 | DEBUG[10-13|08:47:49.788] Ethereum handshake failed                id=d8c96cebc4c6ae5d conn=dyndial err="network ID mismatch: 80094 (!= 1234)"
2025-10-13 10:47:49.789 | DEBUG[10-13|08:47:49.789] Removing p2p peer                        peercount=0 id=d8c96cebc4c6ae5d duration=45.935ms    req=true  err="disconnect requested"
2025-10-13 10:47:50.199 | DEBUG[10-13|08:47:50.198] Adding p2p peer                          peercount=1 id=d8c78f3b7aef8d30 conn=dyndial addr=101.35.108.176:30303  name=Geth/v2.1.0-unstable...
2025-10-13 10:47:50.387 | DEBUG[10-13|08:47:50.387] Ethereum handshake failed                id=d8c78f3b7aef8d30 conn=dyndial err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:47:50.391 | DEBUG[10-13|08:47:50.390] Message handling failed in `snap`        peer=d8c78f3b err=EOF
2025-10-13 10:47:50.391 | DEBUG[10-13|08:47:50.391] Removing p2p peer                        peercount=0 id=d8c78f3b7aef8d30 duration=192.904ms   req=false err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:47:50.484 | DEBUG[10-13|08:47:50.484] Removed dead node                        b=3  id=fa019a000d161b8b ip=35.175.24.146   checks=0
2025-10-13 10:47:50.970 | DEBUG[10-13|08:47:50.969] Adding p2p peer                          peercount=1 id=d8c26b5ecff510f0 conn=dyndial addr=185.249.227.141:30303 name=Geth/v1.13.15-stable...
2025-10-13 10:47:51.028 | DEBUG[10-13|08:47:51.028] Message handling failed in `snap`        peer=d8c26b5e err=EOF
2025-10-13 10:47:51.028 | DEBUG[10-13|08:47:51.028] Ethereum handshake failed                id=d8c26b5ecff510f0 conn=dyndial err=EOF
2025-10-13 10:47:51.031 | DEBUG[10-13|08:47:51.030] Removing p2p peer                        peercount=0 id=d8c26b5ecff510f0 duration=61.260ms    req=true  err="disconnect requested"
2025-10-13 10:47:51.108 | DEBUG[10-13|08:47:51.101] Adding p2p peer                          peercount=1 id=d8df70406b8387fd conn=dyndial addr=5.189.167.237:30303   name=Geth/v5.0.3-stable-3...
2025-10-13 10:47:51.133 | DEBUG[10-13|08:47:51.133] Ethereum handshake failed                id=d8df70406b8387fd conn=dyndial err="network ID mismatch: 57 (!= 1234)"
2025-10-13 10:47:51.134 | DEBUG[10-13|08:47:51.134] Message handling failed in `snap`        peer=d8df7040 err=EOF
